"Title","Year","Customers","Customer Logo","State","Project Name","Title Image","Short Description","Long Description","Video Link","버튼 텍스트","X2R Projects (List)","ID","Created Date","Updated Date","Owner"
,"2025년","[북부기술교육원]",,"완료","스마트융합교육시스템 온라인교육(전기기능사)","wix:image://v1/3b8527_ab516d9d7e76482493acd9c7b41c82b7~mv2.png/Screenshot%202025-01-17%20at%2011.44.10.png#originWidth=3260&originHeight=1908","가상 시나리오 작업 지시에 따른 단계별 작업 수행 반복 학습","온라인 학습 관리 시스템 지원을 통해 교육 혁신과 디지털 전환 체제 구축, 이수 시간 및 수준별 학습 관리 제공을 위한 PC / VR 애플리케이션 입니다.","https://youtu.be/ufqQ6YZSXpM","영상보기","/x2r-projects-1/","01fc56df-08ea-45f6-968e-73ece105855e",2025-01-17T01:45:10Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2019년","[광교 리써밋]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","광교 리써밋 360 드론뷰 애플리케이션 제작","https://static.wixstatic.com/media/3b8527_67eccadf6e8642ce935b94840bd56c99~mv2.png","광교 리써밋 분양 홍보관을 360 VR을 통해 관람할 수 있도록 구현","??","https://youtu.be/DHzDfTWyVTc?feature=shared","영상보기","/x2r-projects-1/","03eb696c-75fd-45b6-8e32-8a8d734b3a72",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2023년","[새한주식회사]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","디지털트윈 기반 전기제어부품 자동조립 공정 활용 플랫폼 개발","https://static.wixstatic.com/media/3b8527_8e23cb516ec8476cb2630c13fee0e202~mv2.jpg","자동조립 공정의 효율성과 정확성을 높이고, 생산성을 향상시키며, 비용을 절감","??","https://youtu.be/3nGFe3HH6hE?si=-PAiKT_vb1N8VIre","영상보기","/x2r-projects-1/","0a7ce61e-2803-4393-bae4-68d071a1113f",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2020년","[VA 커뮤니케이션즈]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","큐레이팅 서비스 MR 미술전시체험 솔루션","https://static.wixstatic.com/media/3b8527_ca2cd3972a3d48dfb667fdfbc349e5e9~mv2.jpg","움직이는 아트를 원격으로 제어하고 스트리밍 하는 AR 모바일 및 홀로렌즈 애플리케이션 구현 및 스트리밍용 셋탑 애플리케이션 구현","??","https://youtu.be/h-LF7UiZCzY","영상보기","/x2r-projects-1/","0e4f1dbe-609b-49d7-b88e-57839156fc92",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2021년","[VA 커뮤니케이션즈]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","중소기업 네트워크형기술개발 R&D","https://static.wixstatic.com/media/3b8527_f34a2e9375e5451eb969bb06a7c53219~mv2.jpg","실시간 3D 프로젝션 맵핑 기반의 AR 복합문화 공간 조성 솔루션","??",,"준비중","/x2r-projects-1/","10b3e969-165d-4c4a-bc0a-b123ae03d5c4",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2024년","[정보통신산업진흥원]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","충청북도 AI·메타버스 기반 산업 재난안전관리체계 강화 2차년","wix:image://v1/3b8527_0e3789d86f184a10897503b21ab93485~mv2.jpg/Screenshot%202024-08-04%20at%2009.39_edited.jpg#originWidth=1805&originHeight=1354","충북 산업재해 안전망 구축을 위한 현장 데이터 기반의 재난안전관리 시스템 구축","콘텐츠 확장성이 높은 플랫폼으로 기능 개선, 멀티 디바이스 기반 환경을 구축하고 재해 발생 알림 기능을 통합관제 영역으로 확대를 목표로 합니다.","https://youtu.be/NcfwZSAyL7I?si=iTebiTCNg3fVHsqA","영상보기","/x2r-projects-1/","11f201cc-a4f1-480d-a721-d4e338571bec",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2025년","[북부기술교육원]",,"완료","수변전 운영 교육 콘텐츠","wix:image://v1/3b8527_cb919e0e24c44bba8af5fa5a6122ba9a~mv2.webp/dfeb1ffd84d091c2.webp#originWidth=2209&originHeight=1180","VR 기반 수변전 운영 교육 콘텐츠 개발","실제 설비와 동일한 환경을 VR로 구현해 학습자가 반복해서 실습처럼 훈련할 수 있도록 지원하는 콘텐츠 입니다.","https://www.youtube.com/watch?v=v-5sKF5OhVo&list=PLbSgudqueus4mf0acVa1TaoYRGFgehHLn","영상보기","/x2r-projects-1/","16465403-10bf-4810-a447-746475e07abc",2025-04-29T07:19:03Z,2025-04-29T07:26:07Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2023년","[충남테크노파크]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","이차전지 장비교육 AR/VR","https://static.wixstatic.com/media/3b8527_ba46119ba7384737b94975b99ef48843~mv2.jpg","이차전지 전주기 제조 / 평가 / 분석 설비 대응 가능 양방향 장비 교육 훈련 콘텐츠 개발","??","https://youtu.be/yOtZpZrikqc?si=EikYmENaDWzHXYfY","영상보기","/x2r-projects-1/","2595a798-c2c9-41f0-a48d-3f8159396345",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2024년","[한국폴리텍대학 아산캠퍼스 | MIT소프트]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","한국폴리텍대학 아산캠퍼스 홍보용 MR 애플리케이션 및 영상 제작","https://static.wixstatic.com/media/3b8527_aae56065afa0430db2300c6b14cee6ce~mv2.png","한국폴리텍대학 아산캠퍼스 홍보용 MR 애플리케이션 및 영상 제작","??","https://youtu.be/M0Qd2cUZi18","영상보기","/x2r-projects-1/","282deb20-6f84-4c86-8a61-ea2bfea18f8b",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
,"2018년","[유아이시스]","wix:image://v1/3b8527_e781f1947ca04ea4966d5440d64668af~mv2.jpg/background1.jpg#originWidth=800&originHeight=800","완료","유아이시스 주력 제품 홍보영상","https://static.wixstatic.com/media/3b8527_e0e7aaf430f64493a9f69b01bdcb017b~mv2.png","유아이시스의 제품 제작 과정에 대한 프리젠테이션 영상 제작","??","https://youtu.be/tcfglBJnPUk?feature=shared","영상보기","/x2r-projects-1/","286424ac-b7f1-4c58-a754-d50fda902181",2024-08-03T10:26:46Z,2025-04-29T07:11:47Z,"3b852729-fc53-4a17-8709-0da4648cd3d9"
